id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
1,Error Logs 1,Security,Internal System,2024-03-28,2010764,1015.81,2024-03-08 00:00:00
2,Transaction Records 2,Analytics,On-Prem Server,2023-07-18,468690,806.59,2023-06-19 00:00:00
3,Application Usage Stats 3,System,Internal System,2024-07-24,2321481,1037.76,2024-07-13 00:00:00
4,User Activity Logs 4,Analytics,Third-Party API,2024-01-12,486392,2182.76,2023-12-27 00:00:00
5,Transaction Records 5,Finance,Internal System,2024-04-25,787455,650.34,2024-04-23 00:00:00
6,User Activity Logs 6,Analytics,Cloud Service,2024-01-08,148110,293.11,2023-12-18 00:00:00
7,Security Alerts 7,User Data,Cloud Service,2024-04-25,2336248,1485.98,2024-04-10 00:00:00
8,Transaction Records 8,Finance,On-Prem Server,2023-11-10,3002732,170.41,2023-10-30 00:00:00
9,Transaction Records 9,Security,External Vendor,2024-11-09,4075881,690.64,2024-10-21 00:00:00
10,User Activity Logs 10,Operations,External Vendor,2023-05-09,4105291,2385.85,2023-05-03 00:00:00
11,Error Logs 11,Operations,Internal System,2024-08-24,4593091,1114.69,2024-08-07 00:00:00
12,Network Traffic Data 12,System,On-Prem Server,2024-01-17,1332952,2462.52,2023-12-24 00:00:00
13,Access Logs 13,Operations,Internal System,2024-02-02,158111,441.0,2024-01-24 00:00:00
14,Security Alerts 14,Analytics,Third-Party API,2024-11-06,2972435,1902.91,2024-10-23 00:00:00
15,Audit Trails 15,Security,On-Prem Server,2023-03-03,544241,2395.58,2023-02-16 00:00:00
16,Application Usage Stats 16,Operations,Internal System,2024-02-23,3790067,826.46,2024-02-10 00:00:00
17,Audit Trails 17,User Data,Third-Party API,2023-02-17,3745454,181.74,2023-02-08 00:00:00
18,Customer Profiles 18,Security,Third-Party API,2023-07-15,2090488,1707.93,2023-07-08 00:00:00
19,Customer Profiles 19,Security,External Vendor,2024-09-05,2109243,1263.45,2024-08-28 00:00:00
20,Transaction Records 20,Operations,Internal System,2023-05-30,2061496,1295.02,2023-05-08 00:00:00
21,Transaction Records 21,Analytics,Third-Party API,2024-02-04,260308,832.66,2024-01-09 00:00:00
22,System Performance Metrics 22,User Data,On-Prem Server,2023-04-27,4379662,963.32,2023-04-02 00:00:00
23,Security Alerts 23,User Data,External Vendor,2023-08-09,1735446,572.4,2023-07-30 00:00:00
24,Customer Profiles 24,User Data,On-Prem Server,2024-08-15,4903819,1583.71,2024-07-20 00:00:00
25,Application Usage Stats 25,System,On-Prem Server,2023-05-11,1359777,278.78,2023-04-14 00:00:00
26,Application Usage Stats 26,Analytics,Internal System,2023-06-10,1424003,130.99,2023-06-03 00:00:00
27,Application Usage Stats 27,User Data,External Vendor,2024-06-09,3683625,1405.38,2024-05-30 00:00:00
28,Access Logs 28,Analytics,Third-Party API,2023-08-10,4259343,1046.65,2023-08-07 00:00:00
29,Error Logs 29,Operations,External Vendor,2023-09-14,2692678,1953.69,2023-09-03 00:00:00
30,Error Logs 30,Analytics,On-Prem Server,2023-06-17,2564185,490.74,2023-06-08 00:00:00
31,Transaction Records 31,Finance,Cloud Service,2023-03-03,3477859,2414.99,2023-02-13 00:00:00
32,Customer Profiles 32,Security,Third-Party API,2024-01-17,2027138,117.27,2024-01-09 00:00:00
