id,date,incident_type,severity,status,description,reported_by,created_at
1,2024-06-18,Insider Threat,Medium,Open,Automatically generated cyber security incident record,IT Admin,2024-06-18 12:00:00
2,2024-08-19,DDoS Attack,Medium,Resolved,Automatically generated cyber security incident record,System Monitor,2024-08-19 09:00:00
3,2024-02-11,DDoS Attack,Low,Contained,Automatically generated cyber security incident record,Security Analyst,2024-02-11 11:00:00
4,2024-03-09,Malware Infection,Low,Closed,Automatically generated cyber security incident record,SOC Team,2024-03-09 10:00:00
5,2024-03-13,Password Compromise,Critical,Resolved,Automatically generated cyber security incident record,SOC Team,2024-03-13 02:00:00
6,2024-08-01,Phishing Attack,Low,Closed,Automatically generated cyber security incident record,SOC Team,2024-08-01 04:00:00
7,2024-01-07,Unauthorized Access,Critical,Open,Automatically generated cyber security incident record,Employee,2024-01-07 04:00:00
8,2024-07-30,Unauthorized Access,Low,Investigating,Automatically generated cyber security incident record,IT Admin,2024-07-30 06:00:00
9,2024-03-13,Data Breach,Low,Contained,Automatically generated cyber security incident record,IT Admin,2024-03-13 05:00:00
10,2024-06-13,Data Breach,Medium,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-06-13 12:00:00
11,2024-06-09,Ransomware,Critical,Contained,Automatically generated cyber security incident record,SOC Team,2024-06-09 12:00:00
12,2024-07-03,Data Breach,Medium,Contained,Automatically generated cyber security incident record,Employee,2024-07-03 03:00:00
13,2024-06-26,Password Compromise,Medium,Contained,Automatically generated cyber security incident record,SOC Team,2024-06-26 08:00:00
14,2024-09-25,DDoS Attack,Critical,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-09-25 08:00:00
15,2024-02-17,Insider Threat,Low,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-02-17 07:00:00
16,2024-09-30,Unauthorized Access,High,Open,Automatically generated cyber security incident record,IT Admin,2024-09-30 11:00:00
17,2024-01-15,Phishing Attack,Medium,Resolved,Automatically generated cyber security incident record,Employee,2024-01-15 12:00:00
18,2024-08-24,Password Compromise,High,Open,Automatically generated cyber security incident record,System Monitor,2024-08-24 03:00:00
19,2024-08-16,Unauthorized Access,Medium,Open,Automatically generated cyber security incident record,IT Admin,2024-08-16 03:00:00
20,2024-08-24,Insider Threat,Critical,Resolved,Automatically generated cyber security incident record,IT Admin,2024-08-24 02:00:00
21,2024-01-12,Password Compromise,Critical,Resolved,Automatically generated cyber security incident record,SOC Team,2024-01-12 02:00:00
22,2024-03-30,Insider Threat,Medium,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-03-30 07:00:00
23,2024-09-21,Unauthorized Access,High,Open,Automatically generated cyber security incident record,Security Analyst,2024-09-21 07:00:00
24,2024-01-08,Phishing Attack,Low,Investigating,Automatically generated cyber security incident record,Employee,2024-01-08 10:00:00
25,2024-02-22,Malware Infection,Critical,Contained,Automatically generated cyber security incident record,SOC Team,2024-02-22 08:00:00
26,2024-03-12,Insider Threat,Low,Resolved,Automatically generated cyber security incident record,IT Admin,2024-03-12 11:00:00
27,2024-05-26,Unauthorized Access,High,Investigating,Automatically generated cyber security incident record,IT Admin,2024-05-26 04:00:00
28,2024-09-06,Data Breach,High,Open,Automatically generated cyber security incident record,Employee,2024-09-06 04:00:00
29,2024-10-18,Unauthorized Access,Low,Contained,Automatically generated cyber security incident record,SOC Team,2024-10-18 08:00:00
30,2024-07-05,Ransomware,Medium,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-07-05 07:00:00
31,2024-04-19,Phishing Attack,High,Open,Automatically generated cyber security incident record,IT Admin,2024-04-19 02:00:00
32,2024-10-15,Malware Infection,Low,Contained,Automatically generated cyber security incident record,System Monitor,2024-10-15 05:00:00
33,2024-03-21,Phishing Attack,Low,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-03-21 07:00:00
34,2024-08-17,Phishing Attack,Low,Contained,Automatically generated cyber security incident record,Employee,2024-08-17 12:00:00
35,2024-08-29,Unauthorized Access,High,Contained,Automatically generated cyber security incident record,IT Admin,2024-08-29 04:00:00
36,2024-08-19,Malware Infection,High,Investigating,Automatically generated cyber security incident record,System Monitor,2024-08-19 01:00:00
37,2024-02-24,Malware Infection,Low,Investigating,Automatically generated cyber security incident record,Employee,2024-02-24 09:00:00
38,2024-01-08,Ransomware,Low,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-01-08 10:00:00
39,2024-03-03,Data Breach,High,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-03-03 12:00:00
40,2024-06-19,Data Breach,Critical,Contained,Automatically generated cyber security incident record,IT Admin,2024-06-19 02:00:00
41,2024-04-30,Malware Infection,Low,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-04-30 11:00:00
42,2024-03-11,DDoS Attack,High,Resolved,Automatically generated cyber security incident record,IT Admin,2024-03-11 10:00:00
43,2024-05-03,Phishing Attack,High,Contained,Automatically generated cyber security incident record,System Monitor,2024-05-03 04:00:00
44,2024-02-07,Ransomware,Critical,Investigating,Automatically generated cyber security incident record,Employee,2024-02-07 10:00:00
45,2024-04-25,Password Compromise,High,Contained,Automatically generated cyber security incident record,Security Analyst,2024-04-25 10:00:00
46,2024-06-24,Unauthorized Access,Low,Closed,Automatically generated cyber security incident record,Employee,2024-06-24 11:00:00
47,2024-10-25,Malware Infection,High,Open,Automatically generated cyber security incident record,Security Analyst,2024-10-25 08:00:00
48,2024-10-10,Ransomware,High,Investigating,Automatically generated cyber security incident record,Employee,2024-10-10 08:00:00
49,2024-05-11,Ransomware,High,Contained,Automatically generated cyber security incident record,System Monitor,2024-05-11 06:00:00
50,2024-07-27,DDoS Attack,Critical,Resolved,Automatically generated cyber security incident record,System Monitor,2024-07-27 07:00:00
51,2024-07-21,Malware Infection,High,Investigating,Automatically generated cyber security incident record,IT Admin,2024-07-21 06:00:00
52,2024-07-19,Data Breach,High,Closed,Automatically generated cyber security incident record,System Monitor,2024-07-19 03:00:00
53,2024-01-17,Phishing Attack,Medium,Closed,Automatically generated cyber security incident record,Security Analyst,2024-01-17 08:00:00
54,2024-10-26,Phishing Attack,Critical,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-10-26 06:00:00
55,2024-08-18,Data Breach,Medium,Open,Automatically generated cyber security incident record,Employee,2024-08-18 11:00:00
56,2024-05-08,DDoS Attack,Critical,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-05-08 11:00:00
57,2024-01-25,Password Compromise,Low,Investigating,Automatically generated cyber security incident record,IT Admin,2024-01-25 07:00:00
58,2024-10-27,Data Breach,High,Investigating,Automatically generated cyber security incident record,IT Admin,2024-10-27 10:00:00
59,2024-02-19,Malware Infection,High,Closed,Automatically generated cyber security incident record,System Monitor,2024-02-19 06:00:00
60,2024-10-16,Data Breach,High,Resolved,Automatically generated cyber security incident record,Employee,2024-10-16 07:00:00
61,2024-07-10,Data Breach,Low,Resolved,Automatically generated cyber security incident record,Employee,2024-07-10 09:00:00
62,2024-07-26,Phishing Attack,Low,Investigating,Automatically generated cyber security incident record,System Monitor,2024-07-26 12:00:00
63,2024-08-19,Unauthorized Access,Critical,Open,Automatically generated cyber security incident record,IT Admin,2024-08-19 07:00:00
64,2024-09-06,Password Compromise,High,Contained,Automatically generated cyber security incident record,IT Admin,2024-09-06 01:00:00
